CMD001,57433,33936
CMD001,57431,33936
CMD001,57428,33936
CMD001,57425,33936
CMD001,57422,33936
CMD001,57419,33936
CMD001,57417,33936
CMD001,57414,33936
CMD001,57411,33936
CMD001,57408,33936
CMD001,57406,33936
CMD001,57403,33936
CMD001,57400,33936
CMD001,57397,33936
CMD001,57394,33936
CMD001,57392,33936
CMD001,57389,33936
CMD001,57386,33936
CMD001,57383,33936
CMD001,57381,33936
CMD001,57378,33936
CMD001,57375,33936
CMD001,57372,33936
CMD001,57369,33936
CMD001,57367,33936
CMD001,57364,33936
CMD001,57361,33936
CMD001,57358,33936
CMD001,57356,33936
CMD001,57353,33936
CMD001,57350,33936
CMD001,57347,33936
CMD001,57344,33936
CMD001,57342,33936
CMD001,57339,33936
CMD001,57336,33936
CMD001,57333,33936
CMD001,57331,33936
CMD001,57328,33936
CMD001,57325,33936
CMD001,57322,33936
CMD001,57319,33936
CMD001,57317,33936
CMD001,57314,33936
CMD001,57311,33936
CMD001,57308,33936
CMD001,57306,33936
CMD001,57303,33936
CMD001,57300,33936
CMD001,57297,33936
CMD001,57294,33936
CMD001,57292,33936
CMD001,57289,33936
CMD001,57286,33936
CMD001,57283,33936
CMD001,57281,33936
CMD001,57278,33936
CMD001,57275,33936
CMD001,57272,33936
CMD001,57269,33936
CMD001,57267,33936
CMD001,57264,33936
CMD001,57261,33936
CMD001,57258,33936
CMD001,57256,33936
CMD001,57253,33936
CMD001,57250,33936
CMD001,57247,33936
CMD001,57244,33936
CMD001,57242,33936
CMD001,57239,33936
CMD001,57236,33936
CMD001,57233,33936
CMD001,57231,33936
CMD001,57228,33936
CMD001,57225,33936
CMD001,57222,33936
CMD001,57219,33936
CMD001,57217,33936
CMD001,57214,33936
CMD001,57211,33936
CMD001,57208,33936
CMD001,57206,33936
CMD001,57203,33936
CMD001,57200,33936
CMD001,57197,33936
CMD001,57194,33936
CMD001,57192,33936
CMD001,57189,33936
CMD001,57186,33936
CMD001,57183,33936
CMD001,57181,33936
CMD001,57178,33936
CMD001,57175,33936
CMD001,57172,33936
CMD001,57169,33936
CMD001,57167,33936
CMD001,57164,33936
CMD001,57161,33936
CMD001,57158,33936
CMD001,57156,33936
CMD001,57153,33936
CMD001,57150,33936
CMD001,57147,33936
CMD001,57144,33936
CMD001,57142,33936
CMD001,57139,33936
CMD001,57136,33936
CMD001,57133,33936
CMD001,57131,33936
CMD001,57128,33936
CMD001,57125,33936
CMD001,57122,33936
CMD001,57119,33936
CMD001,57117,33936
CMD001,57114,33936
CMD001,57111,33936
CMD001,57108,33936
CMD001,57106,33936
CMD001,57103,33936
CMD001,57100,33936
CMD001,57097,33936
CMD001,57094,33936
CMD001,57092,33936
CMD001,57089,33936
CMD001,57086,33936
CMD001,57083,33936
CMD001,57081,33936
CMD001,57078,33936
CMD001,57075,33936
CMD001,57072,33936
CMD001,57069,33936
CMD001,57067,33936
CMD001,57064,33936
CMD001,57061,33936
CMD001,57058,33936
CMD001,57056,33936
CMD001,57053,33936
CMD001,57050,33936
CMD001,57047,33936
CMD001,57044,33936
CMD001,57042,33936
CMD001,57039,33936
CMD001,57036,33936
CMD001,57033,33936
CMD001,57031,33936
CMD001,57028,33936
CMD001,57025,33936
CMD001,57022,33936
CMD001,57019,33936
CMD001,57017,33936
CMD001,57014,33936
CMD001,57011,33936
CMD001,57008,33936
CMD001,57006,33936
CMD001,57003,33936
CMD001,57000,33936
CMD001,56997,33936
CMD001,56994,33936
CMD001,56992,33936
CMD001,56989,33936
CMD001,56986,33936
CMD001,56983,33936
CMD001,56980,33936
CMD001,56978,33936
CMD001,56975,33936
CMD001,56972,33936
CMD001,56969,33936
CMD001,56967,33936
CMD001,56964,33936
CMD001,56961,33936
CMD001,56958,33936
CMD001,56955,33936
CMD001,56953,33936
CMD001,56950,33936
CMD001,56947,33936
CMD001,56944,33936
CMD001,56942,33936
CMD001,56939,33936
CMD001,56936,33936
CMD001,56933,33936
CMD001,56930,33936
CMD001,56928,33936
CMD001,56925,33936
CMD001,56922,33936
CMD001,56919,33936
CMD001,56917,33936
CMD001,56914,33936
CMD001,56911,33936
CMD001,56908,33936
CMD001,56905,33936
CMD001,56903,33936
CMD001,56900,33936
CMD001,56897,33936
CMD001,56894,33936
CMD001,56892,33936
CMD001,56889,33936
CMD001,56886,33936
CMD001,56883,33936
CMD001,56880,33936
CMD001,56878,33936
CMD001,56875,33936
CMD001,56872,33936
CMD001,56869,33936
CMD001,56867,33936
CMD001,56864,33936
CMD001,56861,33936
CMD001,56858,33936
CMD001,56855,33936
CMD001,56853,33936
CMD001,56850,33936
CMD001,56847,33936
CMD001,56844,33936
CMD001,56842,33936
CMD001,56839,33936
CMD001,56836,33936
CMD001,56833,33936
CMD001,56830,33936
CMD001,56828,33936
CMD001,56825,33936
CMD001,56822,33936
CMD001,56819,33936
CMD001,56817,33936
CMD001,56814,33936
CMD001,56811,33936
CMD001,56808,33936
CMD001,56805,33936
CMD001,56803,33936
CMD001,56800,33936
CMD001,56797,33936
CMD001,56794,33936
CMD001,56792,33936
CMD001,56789,33936
CMD001,56786,33936
CMD001,56783,33936
CMD001,56780,33936
CMD001,56778,33936
CMD001,56775,33936
CMD001,56772,33936
CMD001,56769,33936
CMD001,56767,33936
CMD001,56764,33936
CMD001,56761,33936
CMD001,56758,33936
CMD001,56755,33936
CMD001,56753,33936
CMD001,56750,33936
CMD001,56747,33936
CMD001,56744,33936
CMD001,56742,33936
CMD001,56739,33936
CMD001,56736,33936
CMD001,56733,33936
CMD001,56730,33936
CMD001,56728,33936
CMD001,56725,33936
CMD001,56722,33936
CMD001,56719,33936
CMD001,56717,33936
CMD001,56714,33936
CMD001,56711,33936
CMD001,56708,33936
CMD001,56705,33936
CMD001,56703,33936
CMD001,56700,33936
CMD001,56697,33936
CMD001,56694,33936
CMD001,56692,33936
CMD001,56689,33936
CMD001,56686,33936
CMD001,56683,33936
CMD001,56680,33936
CMD001,56678,33936
CMD001,56675,33936
CMD001,56672,33936
CMD001,56669,33936
CMD001,56667,33936
CMD001,56664,33936
CMD001,56661,33936
CMD001,56658,33936
CMD001,56655,33936
CMD001,56653,33936
CMD001,56650,33936
CMD001,56647,33936
CMD001,56644,33936
CMD001,56642,33936
CMD001,56639,33936
CMD001,56636,33936
CMD001,56633,33936
CMD001,56630,33936
CMD001,56628,33936
CMD001,56625,33936
CMD001,56622,33936
CMD001,56619,33936
CMD001,56617,33936
CMD001,56614,33936
CMD001,56611,33936
CMD001,56608,33936
CMD001,56605,33936
CMD001,56603,33936
CMD001,56600,33936
CMD001,56597,33936
CMD001,56594,33936
CMD001,56592,33936
CMD001,56589,33936
CMD001,56586,33936
CMD001,56583,33936
CMD001,56580,33936
CMD001,56578,33936
CMD001,56575,33936
CMD001,56572,33936
CMD001,56569,33936
CMD001,56567,33936
CMD001,56564,33936
CMD001,56561,33936
CMD001,56558,33936
CMD001,56555,33936
CMD001,56553,33936
CMD001,56550,33936
CMD001,56547,33936
CMD001,56544,33936
CMD001,56542,33936
CMD001,56539,33936
CMD001,56536,33936
CMD001,56533,33936
CMD001,56530,33936
CMD001,56528,33936
CMD001,56525,33936
CMD001,56522,33936
CMD001,56519,33936
CMD001,56516,33936
CMD001,56514,33936
CMD001,56511,33936
CMD001,56508,33936
CMD001,56505,33936
CMD001,56503,33936
CMD001,56500,33936
CMD001,56497,33936
CMD001,56494,33936
CMD001,56491,33936
CMD001,56489,33936
CMD001,56486,33936
CMD001,56483,33936
CMD001,56480,33936
CMD001,56478,33936
CMD001,56475,33936
CMD001,56472,33936
CMD001,56469,33936
CMD001,56466,33936
CMD001,56464,33936
CMD001,56461,33936
CMD001,56458,33936
CMD001,56455,33936
CMD001,56453,33936
CMD001,56450,33936
CMD001,56447,33936
CMD001,56444,33936
CMD001,56441,33936
CMD001,56439,33936
CMD001,56436,33936
CMD001,56433,33936
CMD001,56430,33936
CMD001,56428,33936
CMD001,56425,33936
CMD001,56422,33936
CMD001,56419,33936
CMD001,56416,33936
CMD001,56414,33936
CMD001,56411,33936
CMD001,56408,33936
CMD001,56405,33936
CMD001,56403,33936
CMD001,56400,33936
CMD001,56397,33936
CMD001,56394,33936
CMD001,56391,33936
CMD001,56389,33936
CMD001,56386,33936
CMD001,56383,33936
CMD001,56380,33936
CMD001,56378,33936
CMD001,56375,33936
CMD001,56372,33936
CMD001,56369,33936
CMD001,56366,33936
CMD001,56364,33936
CMD001,56361,33936
CMD001,56358,33936
CMD001,56355,33936
CMD001,56353,33936
CMD001,56350,33936
CMD001,56347,33936
CMD001,56344,33936
CMD001,56341,33936
CMD001,56339,33936
CMD001,56336,33936
CMD001,56333,33936
CMD001,56330,33936
CMD001,56328,33936
CMD001,56325,33936
CMD001,56322,33936
CMD001,56319,33936
CMD001,56316,33936
CMD001,56314,33936
CMD001,56311,33936
CMD001,56308,33936
CMD001,56305,33936
CMD001,56303,33936
CMD001,56300,33936
CMD001,56297,33936
CMD001,56294,33936
CMD001,56291,33936
CMD001,56289,33936
CMD001,56286,33936
CMD001,56283,33936
CMD001,56280,33936
CMD001,56278,33936
CMD001,56275,33936
CMD001,56272,33936
CMD001,56269,33936
CMD001,56266,33936
CMD001,56264,33936
CMD001,56261,33936
CMD001,56258,33936
CMD001,56255,33936
CMD001,56253,33936
CMD001,56250,33936
CMD001,56247,33936
CMD001,56244,33936
CMD001,56241,33936
CMD001,56239,33936
CMD001,56236,33936
CMD001,56233,33936
CMD001,56230,33936
CMD001,56228,33936
CMD001,56225,33936
CMD001,56222,33936
CMD001,56219,33936
CMD001,56217,33937
CMD001,56217,33940
CMD001,56217,33943
CMD001,56217,33945
CMD001,56217,33948
CMD001,56217,33951
CMD001,56217,33954
CMD001,56217,33956
CMD001,56217,33959
CMD001,56217,33962
CMD001,56217,33965
CMD001,56217,33968
CMD001,56217,33970
CMD001,56217,33973
CMD001,56217,33976
CMD001,56217,33979
CMD001,56217,33981
CMD001,56217,33984
CMD001,56217,33987
CMD001,56217,33990
CMD001,56217,33993
CMD001,56217,33995
CMD001,56217,33998
CMD001,56217,34001
CMD001,56217,34004
CMD001,56217,34006
CMD001,56217,34009
CMD001,56217,34012
CMD001,56217,34015
CMD001,56217,34018
CMD001,56217,34020
CMD001,56217,34023
CMD001,56217,34026
CMD001,56217,34029
CMD001,56217,34031
CMD001,56217,34034
CMD001,56217,34037
CMD001,56217,34040
CMD001,56217,34043
CMD001,56217,34045
CMD001,56217,34048
CMD001,56217,34051
CMD001,56217,34054
CMD001,56217,34056
CMD001,56217,34059
CMD001,56217,34062
CMD001,56217,34065
CMD001,56217,34068
CMD001,56217,34070
CMD001,56217,34073
CMD001,56217,34076
CMD001,56217,34079
CMD001,56217,34081
CMD001,56217,34084
CMD001,56217,34087
CMD001,56217,34090
CMD001,56217,34093
CMD001,56217,34095
CMD001,56217,34098
CMD001,56217,34101
CMD001,56217,34104
CMD001,56217,34106
CMD001,56217,34109
CMD001,56217,34112
CMD001,56217,34115
CMD001,56217,34118
CMD001,56217,34120
CMD001,56217,34123
CMD001,56217,34126
CMD001,56217,34129
CMD001,56217,34131
CMD001,56217,34134
CMD001,56217,34137
CMD001,56217,34140
CMD001,56217,34143
CMD001,56217,34145
CMD001,56217,34148
CMD001,56217,34151
CMD001,56217,34154
CMD001,56217,34156
CMD001,56217,34159
CMD001,56217,34162
CMD001,56217,34165
CMD001,56217,34168
CMD001,56217,34170
CMD001,56217,34173
CMD001,56217,34176
CMD001,56217,34179
CMD001,56217,34181
CMD001,56217,34184
CMD001,56217,34187
CMD001,56217,34190
CMD001,56217,34193
CMD001,56217,34195
CMD001,56217,34198
CMD001,56217,34201
CMD001,56217,34204
CMD001,56217,34207
CMD001,56217,34209
CMD001,56217,34212
CMD001,56217,34215
CMD001,56217,34218
CMD001,56217,34220
CMD001,56217,34223
CMD001,56217,34226
CMD001,56217,34229
CMD001,56217,34232
CMD001,56217,34234
CMD001,56217,34237
CMD001,56217,34240
CMD001,56217,34243
CMD001,56217,34245
CMD001,56217,34248
CMD001,56217,34251
CMD001,56217,34254
CMD001,56217,34257
CMD001,56217,34259
CMD001,56217,34262
CMD001,56217,34265
CMD001,56217,34268
CMD001,56217,34270
CMD001,56217,34273
CMD001,56217,34276
CMD001,56217,34279
CMD001,56217,34282
CMD001,56217,34284
CMD001,56217,34287
CMD001,56217,34290
CMD001,56217,34293
CMD001,56217,34295
CMD001,56217,34298
CMD001,56217,34301
CMD001,56217,34304
CMD001,56217,34307
CMD001,56217,34309
CMD001,56217,34312
CMD001,56217,34315
CMD001,56217,34318
CMD001,56217,34320
CMD001,56217,34323
CMD001,56217,34326
CMD001,56217,34329
CMD001,56217,34332
CMD001,56217,34334
CMD001,56217,34337
CMD001,56217,34340
CMD001,56217,34343
CMD001,56217,34345
CMD001,56217,34348
CMD001,56217,34351
CMD001,56217,34354
CMD001,56217,34357
CMD001,56217,34359
CMD001,56217,34362
CMD001,56217,34365
CMD001,56217,34368
CMD001,56217,34370
CMD001,56217,34373
CMD001,56217,34376
CMD001,56217,34379
CMD001,56217,34382
CMD001,56217,34384
CMD001,56217,34387
CMD001,56217,34390
CMD001,56217,34393
CMD001,56217,34395
CMD001,56217,34398
CMD001,56217,34401
CMD001,56217,34404
CMD001,56217,34407
CMD001,56217,34409
CMD001,56217,34412
CMD001,56217,34415
CMD001,56217,34418
CMD001,56217,34420
CMD001,56217,34423
CMD001,56217,34426
CMD001,56217,34429
CMD001,56217,34432
CMD001,56217,34434
CMD001,56217,34437
CMD001,56217,34440
CMD001,56217,34443
CMD001,56217,34445
CMD001,56217,34448
CMD001,56217,34451
CMD001,56217,34454
CMD001,56217,34457
CMD001,56217,34459
CMD001,56217,34462
CMD001,56217,34465
CMD001,56217,34468
CMD001,56217,34470
CMD001,56217,34473
CMD001,56217,34476
CMD001,56217,34479
CMD001,56217,34482
CMD001,56217,34484
CMD001,56217,34487
CMD001,56217,34490
CMD001,56217,34493
CMD001,56217,34495
CMD001,56217,34498
CMD001,56217,34501
CMD001,56217,34504
CMD001,56217,34507
CMD001,56217,34509
CMD001,56217,34512
CMD001,56217,34515
CMD001,56217,34518
CMD001,56217,34520
CMD001,56217,34523
CMD001,56217,34526
CMD001,56217,34529
CMD001,56217,34532
CMD001,56217,34534
CMD001,56217,34537
CMD001,56217,34540
CMD001,56217,34543
CMD001,56217,34545
CMD001,56217,34548
CMD001,56217,34551
CMD001,56217,34554
CMD001,56217,34557
CMD001,56217,34559
CMD001,56217,34562
CMD001,56217,34565
CMD001,56217,34568
CMD001,56217,34570
CMD001,56217,34573
CMD001,56217,34576
CMD001,56217,34579
CMD001,56217,34582
CMD001,56217,34584
CMD001,56217,34587
CMD001,56217,34590
CMD001,56217,34593
CMD001,56217,34595
CMD001,56217,34598
CMD001,56217,34601
CMD001,56217,34604
CMD001,56217,34607
CMD001,56217,34609
CMD001,56217,34612
CMD001,56217,34615
CMD001,56217,34618
CMD001,56217,34620
CMD001,56217,34623
CMD001,56217,34626
CMD001,56217,34629
CMD001,56217,34632
CMD001,56217,34634
CMD001,56217,34637
CMD001,56217,34640
CMD001,56217,34643
CMD001,56217,34645
CMD001,56217,34648
CMD001,56217,34651
CMD001,56217,34654
CMD001,56217,34657
CMD001,56217,34659
CMD001,56217,34662
CMD001,56217,34665
CMD001,56217,34668
CMD001,56217,34671
CMD001,56217,34673
CMD001,56217,34676
CMD001,56217,34679
CMD001,56217,34682
CMD001,56217,34684
CMD001,56217,34687
CMD001,56217,34690
CMD001,56217,34693
CMD001,56217,34696
CMD001,56217,34698
CMD001,56217,34701
CMD001,56217,34704
CMD001,56217,34707
CMD001,56217,34709
CMD001,56217,34712
CMD001,56217,34715
CMD001,56217,34718
CMD001,56217,34721
CMD001,56217,34723
CMD001,56217,34726
CMD001,56217,34729
CMD001,56217,34732
CMD001,56217,34734
CMD001,56217,34737
CMD001,56217,34740
CMD001,56217,34743
CMD001,56217,34746
CMD001,56217,34748
CMD001,56217,34751
CMD001,56217,34754
CMD001,56217,34757
CMD001,56217,34759
CMD001,56217,34762
CMD001,56217,34765
CMD001,56217,34768
CMD001,56217,34771
CMD001,56217,34773
CMD001,56217,34776
CMD001,56217,34779
CMD001,56217,34782
CMD001,56217,34784
CMD001,56217,34787
CMD001,56217,34790
CMD001,56217,34793
CMD001,56217,34796
CMD001,56217,34798
CMD001,56217,34801
CMD001,56217,34804
CMD001,56217,34807
CMD001,56217,34809
CMD001,56217,34812
CMD001,56217,34815
CMD001,56217,34818
CMD001,56217,34821
CMD001,56217,34823
CMD001,56217,34826
CMD001,56217,34829
CMD001,56217,34832
CMD001,56217,34834
CMD001,56217,34837
CMD001,56217,34840
CMD001,56217,34843
CMD001,56217,34846
CMD001,56217,34848
CMD001,56217,34851
CMD001,56217,34854
CMD001,56217,34857
CMD001,56217,34859
CMD001,56217,34862
CMD001,56217,34865
CMD001,56217,34868
CMD001,56217,34871
CMD001,56217,34873
CMD001,56217,34876
CMD001,56217,34879
CMD001,56217,34882
CMD001,56217,34884
CMD001,56217,34887
CMD001,56217,34890
CMD001,56217,34893
CMD001,56217,34896
CMD001,56217,34898
CMD001,56217,34901
CMD001,56217,34904
CMD001,56217,34907
CMD001,56217,34909
CMD001,56217,34912
CMD001,56217,34915
CMD001,56217,34918
CMD001,56217,34921
CMD001,56217,34923
CMD001,56217,34926
CMD001,56217,34929
CMD001,56217,34932
CMD001,56217,34934
CMD001,56217,34937
CMD001,56217,34940
CMD001,56217,34943
CMD001,56217,34946
CMD001,56217,34948
CMD001,56217,34951
CMD001,56217,34954
CMD001,56217,34957
CMD001,56217,34959
CMD001,56217,34962
CMD001,56217,34965
CMD001,56217,34968
CMD001,56217,34971
CMD001,56217,34973
CMD001,56217,34976
CMD001,56217,34979
CMD001,56217,34982
CMD001,56217,34984
CMD001,56217,34987
CMD001,56217,34990
CMD001,56217,34993
CMD001,56217,34996
CMD001,56217,34998
CMD001,56217,35001
CMD001,56217,35004
CMD001,56217,35007
CMD001,56217,35009
CMD001,56217,35012
CMD001,56217,35015
CMD001,56217,35018
CMD001,56217,35021
CMD001,56217,35023
CMD001,56217,35026
CMD001,56217,35029
CMD001,56217,35032
CMD001,56217,35034
CMD001,56217,35037
CMD001,56217,35040
CMD001,56217,35043
CMD001,56217,35046
CMD001,56217,35048
CMD001,56217,35051
CMD001,56217,35054
CMD001,56217,35057
CMD001,56217,35059
CMD001,56217,35062
CMD001,56217,35065
CMD001,56217,35068
CMD001,56217,35071
CMD001,56217,35073
CMD001,56217,35076
CMD001,56217,35079
CMD001,56217,35082
CMD001,56217,35084
CMD001,56217,35087
CMD001,56217,35090
CMD001,56217,35093
CMD001,56217,35096
CMD001,56217,35098
CMD001,56217,35101
CMD001,56217,35104
CMD001,56217,35107
CMD001,56217,35109
CMD001,56217,35112
CMD001,56217,35115
CMD001,56217,35118
CMD001,56217,35121
CMD001,56217,35123
CMD001,56217,35126
CMD001,56217,35129
CMD001,56217,35132
CMD001,56217,35135
CMD001,56217,35137
CMD001,56217,35140
CMD001,56217,35143
CMD001,56217,35146
CMD001,56217,35148
CMD001,56217,35151
CMD001,56217,35154
CMD001,56217,35157
CMD001,56217,35160
CMD001,56217,35162
CMD001,56217,35165
CMD001,56217,35168
CMD001,56217,35171
CMD001,56217,35173
CMD001,56217,35176
CMD001,56217,35179
CMD001,56217,35182
CMD001,56217,35185
CMD001,56217,35187
CMD001,56217,35190
CMD001,56217,35193
CMD001,56217,35196
CMD001,56217,35198
CMD001,56217,35201
CMD001,56217,35204
CMD001,56217,35207
CMD001,56217,35210
CMD001,56217,35212
CMD001,56217,35215
CMD001,56217,35218
CMD001,56217,35221
CMD001,56217,35223
CMD001,56217,35226
CMD001,56217,35229
CMD001,56217,35232
CMD001,56217,35235
CMD001,56217,35237
CMD001,56217,35240
CMD001,56217,35243
CMD001,56217,35246
CMD001,56217,35248
CMD001,56217,35251
CMD001,56217,35254
CMD001,56217,35257
CMD001,56217,35260
CMD001,56217,35262
CMD001,56217,35265
CMD001,56217,35268
CMD001,56217,35271
CMD001,56217,35273
CMD001,56217,35276
CMD001,56217,35279
CMD001,56217,35282
CMD001,56217,35285
CMD001,56217,35287
CMD001,56217,35290
CMD001,56217,35293
CMD001,56217,35296
CMD001,56217,35298
CMD001,56217,35301
CMD001,56217,35304
CMD001,56217,35307
CMD001,56217,35310
CMD001,56217,35312
CMD001,56217,35315
CMD001,56217,35318
CMD001,56217,35321
CMD001,56217,35323
CMD001,56217,35326
CMD001,56217,35329
CMD001,56217,35332
CMD001,56217,35335
CMD001,56217,35337
CMD001,56217,35340
CMD001,56217,35343
CMD001,56217,35346
CMD001,56217,35348
CMD001,56217,35351
CMD001,56217,35354
CMD001,56217,35357
CMD001,56217,35360
CMD001,56217,35362
CMD001,56217,35365
CMD001,56217,35368
CMD001,56217,35371
CMD001,56217,35373
CMD001,56217,35376
CMD001,56217,35379
CMD001,56217,35382
CMD001,56217,35385
CMD001,56217,35387
CMD001,56217,35390
CMD001,56217,35393
CMD001,56217,35396
CMD001,56217,35398
CMD001,56217,35401
CMD001,56217,35404
CMD001,56217,35407
CMD001,56217,35410
CMD001,56217,35412
CMD001,56217,35415
CMD001,56217,35418
CMD001,56217,35421
CMD001,56217,35423
CMD001,56217,35426
CMD001,56217,35429
CMD001,56217,35432
CMD001,56217,35435
CMD001,56217,35437
CMD001,56217,35440
CMD001,56217,35443
CMD001,56217,35446
CMD001,56217,35448
CMD001,56217,35451
CMD001,56217,35454
CMD001,56217,35457
CMD001,56217,35460
CMD001,56217,35462
CMD001,56217,35465
CMD001,56217,35468
CMD001,56217,35471
CMD001,56217,35473
CMD001,56217,35476
CMD001,56217,35479
CMD001,56217,35482
CMD001,56217,35485
CMD001,56217,35487
CMD001,56217,35490
CMD001,56217,35493
CMD001,56217,35496
CMD001,56217,35498
CMD001,56217,35501
CMD001,56217,35504
CMD001,56217,35507
CMD001,56217,35510
CMD001,56217,35512
CMD001,56217,35515
CMD001,56217,35518
CMD001,56217,35521
CMD001,56217,35523
CMD001,56217,35526
CMD001,56217,35529
CMD001,56217,35532
CMD001,56217,35535
CMD001,56217,35537
CMD001,56217,35540
CMD001,56217,35543
CMD001,56217,35546
CMD001,56217,35548
CMD001,56217,35551
CMD001,56217,35554
CMD001,56217,35557
CMD001,56217,35560
CMD001,56217,35562
CMD001,56217,35565
CMD001,56217,35568
CMD001,56217,35571
CMD001,56217,35573
CMD001,56217,35576
CMD001,56217,35579
CMD001,56217,35582
CMD001,56217,35585
CMD001,56217,35587
CMD001,56217,35590
CMD001,56217,35593
CMD001,56217,35596
CMD001,56217,35599
CMD001,56217,35601
CMD001,56219,35603
CMD001,56221,35603
CMD001,56224,35603
CMD001,56227,35603
CMD001,56230,35603
CMD001,56233,35603
CMD001,56235,35603
CMD001,56238,35603
CMD001,56241,35603
CMD001,56244,35603
CMD001,56246,35603
CMD001,56249,35603
CMD001,56252,35603
CMD001,56255,35603
CMD001,56258,35603
CMD001,56260,35603
CMD001,56263,35603
CMD001,56266,35603
CMD001,56269,35603
CMD001,56271,35603
CMD001,56274,35603
CMD001,56277,35603
CMD001,56280,35603
CMD001,56283,35603
CMD001,56285,35603
CMD001,56288,35603
CMD001,56291,35603
CMD001,56294,35603
CMD001,56296,35603
CMD001,56299,35603
CMD001,56302,35603
CMD001,56305,35603
CMD001,56308,35603
CMD001,56310,35603
CMD001,56313,35603
CMD001,56316,35603
CMD001,56319,35603
CMD001,56321,35603
CMD001,56324,35603
CMD001,56327,35603
CMD001,56330,35603
CMD001,56333,35603
CMD001,56335,35603
CMD001,56338,35603
CMD001,56341,35603
CMD001,56344,35603
CMD001,56346,35603
CMD001,56349,35603
CMD001,56352,35603
CMD001,56355,35603
CMD001,56358,35603
CMD001,56360,35603
CMD001,56363,35603
CMD001,56366,35603
CMD001,56369,35603
CMD001,56371,35603
CMD001,56374,35603
CMD001,56377,35603
CMD001,56380,35603
CMD001,56383,35603
CMD001,56385,35603
CMD001,56388,35603
CMD001,56391,35603
CMD001,56394,35603
CMD001,56396,35603
CMD001,56399,35603
CMD001,56402,35603
CMD001,56405,35603
CMD001,56408,35603
CMD001,56410,35603
CMD001,56413,35603
CMD001,56416,35603
CMD001,56419,35603
CMD001,56422,35603
CMD001,56424,35603
CMD001,56427,35603
CMD001,56430,35603
CMD001,56433,35603
CMD001,56435,35603
CMD001,56438,35603
CMD001,56441,35603
CMD001,56444,35603
CMD001,56447,35603
CMD001,56449,35603
CMD001,56452,35603
CMD001,56455,35603
CMD001,56458,35603
CMD001,56460,35603
CMD001,56463,35603
CMD001,56466,35603
CMD001,56469,35603
CMD001,56472,35603
CMD001,56474,35603
CMD001,56477,35603
CMD001,56480,35603
CMD001,56483,35603
CMD001,56485,35603
CMD001,56488,35603
CMD001,56491,35603
CMD001,56494,35603
CMD001,56497,35603
CMD001,56499,35603
CMD001,56502,35603
CMD001,56505,35603
CMD001,56508,35603
CMD001,56510,35603
CMD001,56513,35603
CMD001,56516,35603
CMD001,56519,35603
CMD001,56522,35603
CMD001,56524,35603
CMD001,56527,35603
CMD001,56530,35603
CMD001,56533,35603
CMD001,56535,35603
CMD001,56538,35603
CMD001,56541,35603
CMD001,56544,35603
CMD001,56547,35603
CMD001,56549,35603
CMD001,56552,35603
CMD001,56555,35603
CMD001,56558,35603
CMD001,56560,35603
CMD001,56563,35603
CMD001,56566,35603
CMD001,56569,35603
CMD001,56572,35603
CMD001,56574,35603
CMD001,56577,35603
CMD001,56580,35603
CMD001,56583,35603
CMD001,56585,35603
CMD001,56588,35603
CMD001,56591,35603
CMD001,56594,35603
CMD001,56597,35603
CMD001,56599,35603
CMD001,56602,35603
CMD001,56605,35603
CMD001,56608,35603
CMD001,56610,35603
CMD001,56613,35603
CMD001,56616,35603
CMD001,56619,35603
CMD001,56622,35603
CMD001,56624,35603
CMD001,56627,35603
CMD001,56630,35603
CMD001,56633,35603
CMD001,56635,35603
CMD001,56638,35603
CMD001,56641,35603
CMD001,56644,35603
CMD001,56647,35603
CMD001,56649,35603
CMD001,56652,35603
CMD001,56655,35603
CMD001,56658,35603
CMD001,56660,35603
CMD001,56663,35603
CMD001,56666,35603
CMD001,56669,35603
CMD001,56672,35603
CMD001,56674,35603
CMD001,56677,35603
CMD001,56680,35603
CMD001,56683,35603
CMD001,56685,35603
CMD001,56688,35603
CMD001,56691,35603
CMD001,56694,35603
CMD001,56697,35603
CMD001,56699,35603
CMD001,56702,35603
CMD001,56705,35603
CMD001,56708,35603
CMD001,56710,35603
CMD001,56713,35603
CMD001,56716,35603
CMD001,56719,35603
CMD001,56722,35603
CMD001,56724,35603
CMD001,56727,35603
CMD001,56730,35603
CMD001,56733,35603
CMD001,56735,35603
CMD001,56738,35603
CMD001,56741,35603
CMD001,56744,35603
CMD001,56747,35603
CMD001,56749,35603
CMD001,56752,35603
CMD001,56755,35603
CMD001,56758,35603
CMD001,56760,35603
CMD001,56763,35603
CMD001,56766,35603
CMD001,56769,35603
CMD001,56772,35603
CMD001,56774,35603
CMD001,56777,35603
CMD001,56780,35603
CMD001,56783,35603
CMD001,56785,35603
CMD001,56788,35603
CMD001,56791,35603
CMD001,56794,35603
CMD001,56797,35603
CMD001,56799,35603
CMD001,56802,35603
CMD001,56805,35603
CMD001,56808,35603
CMD001,56810,35603
CMD001,56813,35603
CMD001,56816,35603
CMD001,56819,35603
CMD001,56822,35603
CMD001,56824,35603
CMD001,56827,35603
CMD001,56830,35603
CMD001,56833,35603
CMD001,56835,35603
CMD001,56838,35603
CMD001,56841,35603
CMD001,56844,35603
CMD001,56847,35603
CMD001,56849,35603
CMD001,56852,35603
CMD001,56855,35603
CMD001,56858,35603
CMD001,56860,35603
CMD001,56863,35603
CMD001,56866,35603
